Date,VUG,VTV,^FVX,ret_growth,ret_value,spread,rate_5y,rate_5y_change,spread_vol
2014-07-31,87.64140319824219,59.78082275390625,1.7630000114440918,-1.55714635602352,-1.1982604389832452,-0.3588859170402747,1.7630000114440918,0.1380000114440918,2.305645503255418
2014-08-31,91.67418670654297,61.83631896972656,1.628000020980835,4.601459311620948,3.4383872973478002,1.1630720142731477,1.628000020980835,-0.13499999046325684,2.237045558305534
2014-09-30,89.99391174316406,61.045711517333984,1.7799999713897705,-1.8328768694263031,-1.2785487001249818,-0.5543281693013213,1.7799999713897705,0.15199995040893555,1.1603174285826992
2014-10-31,92.69364929199219,62.14336013793945,1.6130000352859497,2.999911323482607,1.7980765451374836,1.2018347783451233,1.6130000352859497,-0.1669999361038208,1.0415421810104013
2014-11-30,95.52880859375,63.67701721191406,1.5110000371932983,3.0586338151676884,2.467933936256994,0.5906998789106943,1.5110000371932983,-0.10199999809265137,0.7418242809152723
2014-12-31,94.62016296386719,63.90327072143555,1.652999997138977,-0.9511744606247041,0.3553142396235831,-1.3064887002482872,1.652999997138977,0.1419999599456787,1.0196864369402547
2015-01-31,93.17898559570312,61.28633117675781,1.187000036239624,-1.5231186705040978,-4.0951574389445415,2.5720387684404438,1.187000036239624,-0.465999960899353,1.3809204853150627
2015-02-28,98.99816131591797,64.5385971069336,1.5049999952316284,6.245158908966686,5.3066742089615815,0.9384847000051044,1.5049999952316284,0.3179999589920044,1.365930093778924
2015-03-31,95.10790252685547,63.68227767944336,1.375,-3.929627315650941,-1.3268330361619118,-2.602794279489029,1.375,-0.12999999523162842,1.8680017522576746
2015-04-30,97.7808609008789,64.49638366699219,1.4420000314712524,2.810448241426289,1.278387044582141,1.5320611968441478,1.4420000314712524,0.06700003147125244,1.906743928052761
2015-05-31,99.2264633178711,65.2572250366211,1.4670000076293945,1.4784104002291354,1.1796651631776456,0.2987452370514898,1.4670000076293945,0.02499997615814209,1.9011709500463931
2015-06-30,97.58980560302734,63.80270767211914,1.628000020980835,-1.6494165569528874,-2.2288985835448916,0.5794820265920042,1.628000020980835,0.16100001335144043,1.7440218545756596
2015-07-31,100.7805404663086,64.44563293457031,1.5479999780654907,3.269537062365324,1.00767708128493,2.261859981080394,1.5479999780654907,-0.08000004291534424,1.6754529364204716
2015-08-31,94.4355697631836,60.679927825927734,1.5410000085830688,-6.295829208463266,-5.843227752089552,-0.4526014563737135,1.5410000085830688,-0.006999969482421875,1.698941325754219
2015-09-30,91.73348236083984,59.14027786254883,1.375,-2.8613025887594956,-2.5373299187100073,-0.32397267004948826,1.375,-0.16600000858306885,1.0647841767989639
2015-10-31,99.96564483642578,63.663448333740234,1.527999997138977,8.973999747664841,7.648206323453466,1.3257934242113754,1.527999997138977,0.15299999713897705,1.0334501589639251
2015-11-30,100.11196899414062,64.01020050048828,1.6540000438690186,0.14637444489482565,0.5446644437641535,-0.3982899988693278,1.6540000438690186,0.1260000467300415,1.1122677939459267
2015-12-31,97.68506622314453,63.27821350097656,1.7580000162124634,-2.424188431593166,-1.14354742492353,-1.280641006669636,1.7580000162124634,0.10399997234344482,1.3242805472639358
2016-01-31,91.81796264648438,60.266456604003906,1.3350000381469727,-6.006141781444652,-4.759547923909347,-1.2465938575353048,1.3350000381469727,-0.4229999780654907,0.9464744166085372
2016-02-29,91.45065307617188,60.328521728515625,1.2200000286102295,-0.4000410809883781,0.102984525736316,-0.5030256067246941,1.2200000286102295,-0.11500000953674316,0.9473004761239986
2016-03-31,98.03773498535156,64.36979675292969,1.2239999771118164,7.2028812125519925,6.698780126919401,0.5041010856325912,1.2239999771118164,0.003999948501586914,1.0189802038963724
2016-04-30,97.26410675048828,65.34638214111328,1.2790000438690186,-0.7891127176478219,1.517148472492491,-2.306261190140313,1.2790000438690186,0.05500006675720215,0.9611046124973143
2016-05-31,99.686279296875,66.04171752929688,1.3589999675750732,2.4903046224444614,1.0640763350632687,1.4262282873811927,1.3589999675750732,0.07999992370605469,1.3505900281114254
2016-06-30,99.02696990966797,66.78494262695312,1.0110000371932983,-0.6613842866414421,1.1253872937610154,-1.7867715804024575,1.0110000371932983,-0.3479999303817749,1.4181413446806306
2016-07-31,103.7658462524414,68.66302490234375,1.0329999923706055,4.785440115047668,2.812134294823321,1.973305820224347,1.0329999923706055,0.02199995517730713,1.7243375945638975
2016-08-31,103.44256591796875,69.12663269042969,1.1799999475479126,-0.31154791884622224,0.6751927820618286,-0.9867407009080509,1.1799999475479126,0.14699995517730713,1.7570817427005023
2016-09-30,104.08020782470703,68.80256652832031,1.156000018119812,0.6164212005761227,-0.46880073496512464,1.0852219355412474,1.156000018119812,-0.023999929428100586,1.8183405941911086
2016-10-31,101.3829574584961,68.05130004882812,1.312999963760376,-2.5915113186108063,-1.0919163592290615,-1.4995949593817448,1.312999963760376,0.15699994564056396,1.6439768064993867
2016-11-30,102.61570739746094,72.13198852539062,1.8339999914169312,1.2159340878071134,5.996488639650566,-4.780554551843452,1.8339999914169312,0.5210000276565552,2.3811790040406997
2016-12-31,103.81352233886719,74.10003662109375,1.934000015258789,1.1672822531610727,2.72839850382105,-1.5611162506599774,1.934000015258789,0.10000002384185791,2.3679973159596743
2017-01-31,107.47323608398438,74.4665298461914,1.9079999923706055,3.5252765368765537,0.49459250198713445,3.0306840348894193,1.9079999923706055,-0.026000022888183594,2.6523699547618564
2017-02-28,112.18527221679688,77.13545989990234,1.8799999952316284,4.38438099056615,3.584066639366079,0.800314351200071,1.8799999952316284,-0.02799999713897705,2.724586002984198
2017-03-31,113.65007019042969,76.42710876464844,1.9290000200271606,1.3056954310384894,-0.9183210110798923,2.2240164421183817,1.9290000200271606,0.04900002479553223,2.8906603626842235
2017-04-30,116.23771667480469,76.40309143066406,1.815999984741211,2.276854277378959,-0.031425150542241376,2.3082794279212004,1.815999984741211,-0.11300003528594971,2.990303575629019
2017-05-31,119.49796295166016,76.45116424560547,1.7480000257492065,2.804809290926258,0.06291998666707599,2.741889304259182,1.7480000257492065,-0.0679999589920044,1.72472930832807
2017-06-30,118.99079132080078,77.82814025878906,1.8849999904632568,-0.42441864139938223,1.8011184352404896,-2.225537076639872,1.8849999904632568,0.1369999647140503,1.9712722011854689
2017-07-31,122.01615142822266,79.0290756225586,1.8320000171661377,2.5425161677137487,1.543060594505108,0.9994555732086408,1.8320000171661377,-0.05299997329711914,1.8203288104741586
2017-08-31,123.44922637939453,78.65833282470703,1.7070000171661377,1.1744961092424733,-0.46912202240884104,1.6436181316513143,1.7070000171661377,-0.125,1.8212817782781583
2017-09-30,124.7267074584961,81.00370025634766,1.9279999732971191,1.0348230738810082,2.981715156444209,-1.9468920825632008,1.9279999732971191,0.22099995613098145,2.155174513464407
2017-10-31,128.33457946777344,82.48873901367188,2.009999990463257,2.892621863266842,1.8332974328636897,1.0593244304031524,2.009999990463257,0.0820000171661377,2.0111537947576674
2017-11-30,131.4445343017578,85.39390563964844,2.1440000534057617,2.423317898326327,3.5218948194795985,-1.0985769211532714,2.1440000534057617,0.13400006294250488,1.694859704270224
2017-12-31,132.5939178466797,86.80450439453125,2.2060000896453857,0.8744247533969185,1.651872864130799,-0.7774481107338804,2.2060000896453857,0.06200003623962402,1.4437330118843927
2018-01-31,141.64405822753906,90.8948974609375,2.5239999294281006,6.825456648263595,4.712189874174255,2.1132667740893396,2.5239999294281006,0.31799983978271484,1.656912346994895
2018-02-28,137.5054473876953,86.86164093017578,2.6500000953674316,-2.9218386507928407,-4.437274966391847,1.5154363155990063,2.6500000953674316,0.12600016593933105,1.6347208648177223
2018-03-31,134.0806121826172,84.72334289550781,2.562000036239624,-2.4906905654594413,-2.461728804302521,-0.028961761156920396,2.562000036239624,-0.08800005912780762,1.296600291999918
2018-04-30,134.4491729736328,85.07640075683594,2.7890000343322754,0.2748800031682874,0.4167185208491686,-0.14183851768088118,2.7890000343322754,0.22699999809265137,1.2788777292969067
2018-05-31,140.3461456298828,85.59371185302734,2.6640000343322754,4.3860237484736775,0.6080547503061196,3.777968998167558,2.6640000343322754,-0.125,1.7151678152328103
2018-06-30,141.96409606933594,85.76901245117188,2.7309999465942383,1.1528285527127702,0.2048054633330354,0.9480230893797348,2.7309999465942383,0.06699991226196289,1.4691840509790044
2018-07-31,145.5271759033203,89.7588119506836,2.8480000495910645,2.50984575159352,4.651796010573284,-2.1419502589797634,2.8480000495910645,0.11700010299682617,1.9750865460267104
2018-08-31,152.3217010498047,91.46048736572266,2.734999895095825,4.668904693786025,1.8958310365939646,2.77307365719206,2.734999895095825,-0.11300015449523926,2.144185874734316
2018-09-30,153.0486602783203,92.03103637695312,2.947999954223633,0.47725256710331454,0.6238202175208318,-0.1465676504175173,2.947999954223633,0.21300005912780762,2.1544984180093625
2018-10-31,139.17315673828125,87.4494400024414,2.986999988555908,-9.06607317882191,-4.978316614566635,-4.087756564255274,2.986999988555908,0.03900003433227539,2.9654952946950086
2018-11-30,139.971435546875,90.30982208251953,2.8450000286102295,0.5735867657977511,3.270898109808673,-2.697311344010922,2.8450000286102295,-0.1419999599456787,2.545918456932644
2018-12-31,128.18939208984375,82.05287170410156,2.509999990463257,-8.417462756596194,-9.142915120432061,0.725452363835867,2.509999990463257,-0.33500003814697266,2.5151810493202436
2019-01-31,139.98439025878906,87.75763702392578,2.440000057220459,9.201227946130341,6.952548035608919,2.248679910521423,2.440000057220459,-0.06999993324279785,2.721973255369799
2019-02-28,145.14712524414062,90.270751953125,2.509000062942505,3.6880790606775626,2.8636994048894637,0.8243796557880989,2.509000062942505,0.0690000057220459,2.393035365460714
2019-03-31,149.68710327148438,90.78279113769531,2.243000030517578,3.127845639179827,0.5672260100771043,2.560619629102723,2.243000030517578,-0.26600003242492676,2.711981652847505
2019-04-30,156.7302703857422,93.83612060546875,2.2820000648498535,4.705259812185525,3.3633350875302837,1.3419247246552413,2.2820000648498535,0.03900003433227539,1.8826872845265101
2019-05-31,146.79708862304688,87.89810943603516,1.9270000457763672,-6.337755775095588,-6.328065494522939,-0.009690280572649534,1.9270000457763672,-0.35500001907348633,0.9757617068370626
2019-06-30,156.75601196289062,94.15316009521484,1.7580000162124634,6.784142269617344,7.1162516455846925,-0.3321093759673488,1.7580000162124634,-0.1690000295639038,1.172137254174974
2019-07-31,160.35374450683594,94.93409729003906,1.843999981880188,2.295116148270604,0.8294328029292641,1.4656833453413398,1.843999981880188,0.08599996566772461,1.0573958346722974
2019-08-31,159.43272399902344,92.115966796875,1.3910000324249268,-0.5743679454727313,-2.9685124455907763,2.394144500118045,1.3910000324249268,-0.45299994945526123,1.1975473382540813
2019-09-30,159.89373779296875,95.30149841308594,1.5509999990463257,0.28915882660836,3.458175305520439,-3.169016478912079,1.5509999990463257,0.15999996662139893,1.967609166881401
2019-10-31,164.03822326660156,97.11157989501953,1.5230000019073486,2.5920248853017025,1.8993211146458133,0.6927037706558892,1.5230000019073486,-0.02799999713897705,1.9147944117208915
2019-11-30,170.5866241455078,100.44994354248047,1.621000051498413,3.9919969556507118,3.437657641930869,0.5543393137198427,1.621000051498413,0.09800004959106445,1.9178379503216845
2019-12-31,175.66371154785156,103.1043472290039,1.6929999589920044,2.976251759348414,2.642513866024121,0.33373789332429293,1.6929999589920044,0.07199990749359131,1.8953263891401788
2020-01-31,181.16009521484375,100.52352905273438,1.3259999752044678,3.128923793401084,-2.5031128615142673,5.6320366549153515,1.3259999752044678,-0.3669999837875366,2.880454283957163
2020-02-29,169.44403076171875,90.75933837890625,0.9129999876022339,-6.467243483853624,-9.713338524661086,3.2460950408074627,0.9129999876022339,-0.4129999876022339,2.977953967256074
2020-03-31,151.49266052246094,77.30183410644531,0.375,-10.594277153676767,-14.827680008285126,4.233402854608359,0.375,-0.5379999876022339,2.2405278514905134
2020-04-30,174.33885192871094,85.54762268066406,0.3449999988079071,15.08072491925292,10.66700249681556,4.41372242243736,0.3449999988079071,-0.030000001192092896,2.1711660016957297
2020-05-31,186.64657592773438,88.01265716552734,0.30399999022483826,7.059656446548246,2.8814763141517874,4.1781801323964585,0.30399999022483826,-0.04100000858306885,1.8049194882792006
2020-06-30,195.79872131347656,87.12443542480469,0.289000004529953,4.903462782668844,-1.009197732835354,5.912660515504198,0.289000004529953,-0.014999985694885254,0.9968166871894965
2020-07-31,210.60299682617188,90.37879943847656,0.2150000035762787,7.560966391089674,3.735305712805048,3.825660678284626,0.2150000035762787,-0.07400000095367432,0.8909073679072866
2020-08-31,231.8600311279297,94.15808868408203,0.2639999985694885,10.093414919115794,4.1816103655793135,5.911804553536481,0.2639999985694885,0.04899999499320984,0.9233423041004741
2020-09-30,220.93490600585938,92.0718765258789,0.2720000147819519,-4.711948441015402,-2.215648371116319,-2.4963000698990827,0.2720000147819519,0.008000016212463379,3.1273481811601544
2020-10-31,214.29556274414062,90.39801025390625,0.38100001215934753,-3.0051128550699358,-1.8179995185632847,-1.187113336506651,0.38100001215934753,0.10899999737739563,3.6386723653500344
2020-11-30,236.52392578125,101.93012237548828,0.3619999885559082,10.372759357434314,12.75704198487455,-2.3842826274402373,0.3619999885559082,-0.01900002360343933,4.063653437505838
2020-12-31,246.3636016845703,105.50851440429688,0.3610000014305115,4.160118631051546,3.5106325249238735,0.6494861061276724,0.3610000014305115,-0.0009999871253967285,3.47053808325186
2021-01-31,243.86439514160156,104.6748046875,0.4429999887943268,-1.0144382229679283,-0.7901824051869344,-0.2242558177809939,0.4429999887943268,0.08199998736381531,3.1220192551518258
2021-02-28,245.9259490966797,109.90766143798828,0.7760000228881836,0.8453689821677601,4.999155972739233,-4.153786990571473,0.7760000228881836,0.3330000340938568,1.7353499389043572
2021-03-31,250.3408203125,117.23474884033203,0.9380000233650208,1.7952034878941259,6.666584755310989,-4.871381267416863,0.9380000233650208,0.16200000047683716,2.184501687960599
2021-04-30,267.6477355957031,121.265625,0.8569999933242798,6.913341284732932,3.4382947031837974,3.475046581549135,0.8569999933242798,-0.08100003004074097,3.1565559717821103
2021-05-31,263.82012939453125,124.8060531616211,0.7879999876022339,-1.4300910084865004,2.919564519311302,-4.349655527797802,0.7879999876022339,-0.0690000057220459,3.390890839695259
2021-06-30,279.70513916015625,123.25447082519531,0.8730000257492065,6.0211515330847565,-1.2431947787151953,7.264346311799952,0.8730000257492065,0.08500003814697266,4.968657842237807
2021-07-31,288.6090393066406,124.50082397460938,0.703000009059906,3.18331660734561,1.0112031969872204,2.1721134103583895,0.703000009059906,-0.17000001668930054,5.087883265046597
2021-08-31,299.2097473144531,127.10108947753906,0.7720000147819519,3.673033953919047,2.088552846413272,1.5844811075057752,0.7720000147819519,0.0690000057220459,4.692284613249796
2021-09-30,283.27740478515625,122.09032440185547,0.996999979019165,-5.32480732071634,-3.9423462822237076,-1.3824610384926328,0.996999979019165,0.22499996423721313,4.002627374568778
2021-10-31,306.6878356933594,128.73731994628906,1.187999963760376,8.264136324589,5.444326220770179,2.8198101038188206,1.187999963760376,0.19099998474121094,3.9452018940356215
2021-11-30,308.8746337890625,124.82305908203125,1.149999976158142,0.7130371150062764,-3.0405020594578946,3.753539174464171,1.149999976158142,-0.03799998760223389,2.833621992004138
2021-12-31,313.73651123046875,133.5045166015625,1.2630000114440918,1.5740617420615166,6.955011023905411,-5.380949281843894,1.2630000114440918,0.11300003528594971,3.4063126474547465
2022-01-31,284.2008361816406,132.07064819335938,1.6139999628067017,-9.414165706436195,-1.07402239617288,-8.340143310263315,1.6139999628067017,0.35099995136260986,4.8359954087946955
2022-02-28,271.1684265136719,130.54605102539062,1.7209999561309814,-4.585633822568836,-1.1543800146544658,-3.43125380791437,1.7209999561309814,0.10699999332427979,4.698757537111106
2022-03-31,281.4769592285156,134.8307342529297,2.421999931335449,3.801523963308462,3.2821239661287915,0.5193999971796703,2.421999931335449,0.7009999752044678,4.811036360258918
2022-04-30,245.2353515625,128.3711395263672,2.9119999408721924,-12.87551484332793,-4.79089190039187,-8.08462294293606,2.9119999408721924,0.49000000953674316,4.832341922656056
2022-05-31,238.6388397216797,131.46408081054688,2.811000108718872,-2.689869873487283,2.4093743310149573,-5.09924420450224,2.811000108718872,-0.10099983215332031,3.2785843245361947
2022-06-30,218.45932006835938,121.09693145751953,3.003999948501587,-8.456091924036901,-7.885917802876863,-0.5701741211600382,3.003999948501587,0.19299983978271484,3.716794181688598
2022-07-31,246.95147705078125,127.22157287597656,2.694999933242798,13.042316973936497,5.057635519530512,7.984681454405985,2.694999933242798,-0.30900001525878906,5.566441534071245
2022-08-31,234.6019287109375,123.81491088867188,3.2839999198913574,-5.000799544642643,-2.6777392468065986,-2.323060297836044,3.2839999198913574,0.5889999866485596,5.505480952732619
2022-09-30,210.0995635986328,114.142822265625,4.040999889373779,-10.444230039768787,-7.811731683709344,-2.6324983560594424,4.040999889373779,0.7569999694824219,5.451599155493534
2022-10-31,218.73138427734375,127.53713989257812,4.248000144958496,4.108442935750634,11.734699879579669,-7.626256943829035,4.248000144958496,0.2070002555847168,5.347933489293613
2022-11-30,228.84597778320312,135.18179321289062,3.8320000171661377,4.624207696246474,5.9940604962220645,-1.3698527999755905,3.8320000171661377,-0.4160001277923584,5.085681319193044
2022-12-31,209.70556640625,130.71798706054688,4.0,-8.363883675109097,-3.3020764455417018,-5.061807229567395,4.0,0.1679999828338623,5.31916525936199
2023-01-31,231.48204040527344,134.35914611816406,3.638000011444092,10.38430899675653,2.7855072890088595,7.598801707747671,3.638000011444092,-0.3619999885559082,5.177080865708292
2023-02-28,228.18556213378906,130.01026916503906,4.168000221252441,-1.4240751747794267,-3.2367554266088616,1.812680251829435,4.168000221252441,0.5300002098083496,5.381177385655226
2023-03-31,245.89761352539062,129.4098663330078,3.6110000610351562,7.762126238826927,-0.46181185216152,8.223938090988447,3.6110000610351562,-0.5570001602172852,6.514381795152928
2023-04-30,248.45079040527344,131.70553588867188,3.5360000133514404,1.0383089299966564,1.7739524973750198,-0.7356435673783634,3.5360000133514404,-0.07500004768371582,5.2618768206804205
2023-05-31,261.2957458496094,126.28026580810547,3.743000030517578,5.170019955816296,-4.119242250494526,9.289262206310823,3.743000030517578,0.2070000171661377,5.774441840472414
2023-06-30,279.3537292480469,134.02603149414062,4.132999897003174,6.9109366245981185,6.133789501049636,0.7771471235484828,4.132999897003174,0.3899998664855957,4.3566136706610346
2023-07-31,288.732666015625,138.65704345703125,4.178999900817871,3.357369451563774,3.455307831817045,-0.09793838025327073,4.178999900817871,0.046000003814697266,4.392694489000795
2023-08-31,285.59320068359375,135.35589599609375,4.24399995803833,-1.0873259944412905,-2.380800411311601,1.2934744168703105,4.24399995803833,0.06500005722045898,4.430713212173935
2023-09-30,269.2025146484375,130.91500854492188,4.605999946594238,-5.739172359819356,-3.2808969409799715,-2.458275418839384,4.605999946594238,0.3619999885559082,4.10639661658887
2023-10-31,264.457275390625,127.46014404296875,4.815999984741211,-1.7627024264648905,-2.6390133112718206,0.8763108848069301,4.815999984741211,0.21000003814697266,3.994272198159421
2023-11-30,295.162841796875,135.97390747070312,4.297999858856201,11.610785281250191,6.679549510680172,4.931235770570019,4.297999858856201,-0.5180001258850098,2.395588344086553
2023-12-31,307.9173889160156,142.89495849609375,3.8399999141693115,4.321189971438888,5.089984655241175,-0.7687946838022874,3.8399999141693115,-0.45799994468688965,2.491002198851958
2024-01-31,314.5634765625,144.13754272460938,3.881999969482422,2.1583995856424565,0.8695787742221794,1.288820811420277,3.881999969482422,0.04200005531311035,2.4743054257595145
2024-02-29,336.7895812988281,148.9453125,4.26200008392334,7.065697829643636,3.3355430407027153,3.7301547889409203,4.26200008392334,0.38000011444091797,2.744777050619405
2024-03-31,341.3808288574219,156.64425659179688,4.21999979019165,1.3632391895520124,5.168973741148708,-3.8057345515966956,4.21999979019165,-0.04200029373168945,3.1375217007649185
2024-04-30,327.11859130859375,150.51734924316406,4.7230000495910645,-4.177808577172549,-3.9113514162214535,-0.26645716095109506,4.7230000495910645,0.5030002593994141,3.1839335288253934
2024-05-31,347.8077392578125,155.0283660888672,4.5279998779296875,6.324662828381178,2.997007898681159,3.327654929700019,4.5279998779296875,-0.19500017166137695,2.819425633973826
2024-06-30,371.396484375,155.26568603515625,4.328999996185303,6.7821219756419415,0.15308162775387046,6.629040347888071,4.328999996185303,-0.19899988174438477,3.6147719801561116
2024-07-31,364.7333679199219,162.62193298339844,4.0,-1.7940709552733303,4.73784461724307,-6.5319155725164,4.0,-0.32899999618530273,4.991355930287603
2024-08-31,372.9257507324219,167.30674743652344,3.7149999141693115,2.2461292366040553,2.880801111620812,-0.6346718750167568,3.7149999141693115,-0.2850000858306885,4.740608633555796
2024-09-30,381.69921875,169.8672637939453,3.5769999027252197,2.352604506486111,1.530432213078159,0.8221722934079523,3.5769999027252197,-0.1380000114440918,4.40380299702645
2024-10-31,380.695068359375,167.52218627929688,4.15500020980835,-0.26307373484112384,-1.3805352851819053,1.1174615503407814,4.15500020980835,0.5780003070831299,4.388222212093555
2024-11-30,406.75274658203125,176.97059631347656,4.054999828338623,6.844763798741371,5.640094750451197,1.2046690482901745,4.054999828338623,-0.10000038146972656,4.225074938702599
2024-12-31,408.577392578125,165.69276428222656,4.380000114440918,0.44858848807447504,-6.372715166350595,6.82130365442507,4.380000114440918,0.3250002861022949,4.2818004805075915
